,relative_location,zone_relationships,action_prediction
        -6.65428332e-01, -1.43558416e+00,  1.20580235e+00,
         2.86732668e-01, -6.76079703e-01],
       [-6.69317175e-02,  6.48166378e-01, -3.25519182e+00,
        -6.58582425e-01, -1.43655798e+00,  1.21264826e+00,
         2.85758853e-01, -6.69233797e-01],
       [-6.75763355e-02,  6.53159443e-01, -3.25583644e+00,
        -6.53589361e-01, -1.43720260e+00,  1.21764132e+00,
         2.85114235e-01, -6.64240733e-01],
       [-6.66092299e-02,  6.58296068e-01, -3.25486934e+00,
        -6.48452736e-01, -1.43623549e+00,  1.22277795e+00,
         2.86081341e-01, -6.59104108e-01],
       [-6.53871157e-02,  6.61643687e-01, -3.25364722e+00,
        -6.45105117e-01, -1.43501338e+00,  1.22612557e+00,
         2.87303455e-01, -6.55756489e-01],
       [-6.26236570e-02,  6.65196398e-01, -3.25088376e+00,
        -6.41552405e-01, -1.43224992e+00,  1.22967828e+00,
         2.90066914e-01, -6.52203777e-01],
       [-5.96734695e-02,  6.67019805e-01, -3.24793358e+00,
        -6.39728999e-01, -1.42929973e+00,  1.23150169e+00,
         2.93017101e-01, -6.50380370e-01],
       [-5.52470745e-02,  6.69105326e-01, -3.24350718e+00,
        -6.37643478e-01, -1.42487334e+00,  1.23358721e+00,
         2.97443496e-01, -6.48294850e-01],
       [-5.06971587e-02,  6.69516844e-01, -3.23895727e+00,
        -6.37231960e-01, -1.42032342e+00,  1.23399873e+00,
         3.01993412e-01, -6.47883331e-01],
       [-4.47313346e-02,  6.70243296e-01, -3.23299144e+00,
        -6.36505508e-01, -1.41435760e+00,  1.23472518e+00,
         3.07959236e-01, -6.47156880e-01],
       [-3.87005035e-02,  6.69346974e-01, -3.22696061e+00,
        -6.37401830e-01, -1.40832676e+00,  1.23382886e+00,
         3.13990067e-01, -6.48053202e-01],
       [-3.13095848e-02,  6.68814511e-01, -3.21956969e+00,
        -6.37934293e-01, -1.40093585e+00,  1.23329639e+00,
         3.21380986e-01, -6.48585664e-01],
       [-2.39078274e-02,  6.66706728e-01, -3.21216793e+00,
        -6.40042076e-01, -1.39353409e+00,  1.23118861e+00,
         3.28782743e-01, -6.50693448e-01],
       [-1.51976574e-02,  6.65008125e-01, -3.20345776e+00,
        -6.41740679e-01, -1.38482392e+00,  1.22949001e+00,
         3.37492913e-01, -6.52392051e-01],
       [-6.52679387e-03,  6.61778157e-01, -3.19478690e+00,
        -6.44970647e-01, -1.37615305e+00,  1.22626004e+00,
         3.46163777e-01, -6.55622019e-01],
       [ 3.40464517e-03,  6.58999351e-01, -3.18485546e+00,
        -6.47749453e-01, -1.36622162e+00,  1.22348123e+00,
         3.56095216e-01, -6.58400825e-01],
       [ 1.32694739e-02,  6.54757648e-01, -3.17499063e+00,
        -6.51991156e-01, -1.35635679e+00,  1.21923953e+00,
         3.65960045e-01, -6.62642527e-01],
       [ 2.43501069e-02,  6.51008753e-01, -3.16391000e+00,
        -6.55740051e-01, -1.34527615e+00,  1.21549063e+00,
         3.77040678e-01, -6.66391423e-01],
       [ 3.53429438e-02,  6.45859891e-01, -3.15291716e+00,
        -6.60888913e-01, -1.33428332e+00,  1.21034177e+00,
         3.88033514e-01, -6.71540285e-01],
       [ 4.74936321e-02,  6.41228675e-01, -3.14076647e+00,
        -6.65520129e-01, -1.32213263e+00,  1.20571056e+00,
         4.00184203e-01, -6.76171500e-01],
       [ 5.96174507e-02,  6.35367432e-01, -3.12864266e+00,
        -6.71381372e-01, -1.31000881e+00,  1.19984931e+00,
         4.12308021e-01, -6.82032744e-01],
       [ 7.25948455e-02,  6.29672746e-01, -3.11566526e+00,
        -6.77076058e-01, -1.29703142e+00,  1.19415463e+00,
         4.25285416e-01, -6.87727430e-01],
       [ 8.62902558e-02,  6.24030552e-01, -3.10196985e+00,
        -6.82718252e-01, -1.28333600e+00,  1.18851243e+00,
         4.38980826e-01, -6.93369624e-01],
       [ 9.99479754e-02,  6.17193456e-01, -3.08831213e+00,
        -6.89555348e-01, -1.26967829e+00,  1.18167534e+00,
         4.52638546e-01, -7.00206719e-01],
       [ 1.14107202e-01,  6.10112814e-01, -3.07415291e+00,
        -6.96635990e-01, -1.25551906e+00,  1.17459470e+00,
         4.66797773e-01, -7.07287362e-01],
       [ 1.28546415e-01,  6.02449915e-01, -3.05971369e+00,
        -7.04298889e-01, -1.24107985e+00,  1.16693180e+00,
         4.81236986e-01, -7.14950260e-01],
       [ 1.43425775e-01,  5.94529565e-01, -3.04483433e+00,
        -7.12219239e-01, -1.22620049e+00,  1.15901145e+00,
         4.96116345e-01, -7.22870611e-01],
       [ 1.58780776e-01,  5.86438926e-01, -3.02947933e+00,
        -7.20309878e-01, -1.21084548e+00,  1.15092081e+00,
         5.11471347e-01, -7.30961249e-01],
       [ 1.75009281e-01,  5.78857545e-01, -3.01325083e+00,
        -7.27891259e-01, -1.19461698e+00,  1.14333943e+00,
         5.27699852e-01, -7.38542631e-01],
       [ 1.91526482e-01,  5.70915708e-01, -2.99673362e+00,
        -7.35833096e-01, -1.17809978e+00,  1.13539759e+00,
         5.44217053e-01, -7.46484468e-01],
       [ 2.08554653e-01,  5.63076159e-01, -2.97970545e+00,
        -7.43672645e-01, -1.16107161e+00,  1.12755804e+00,
         5.61245223e-01, -7.54324017e-01],
       [ 2.25683409e-01,  5.54529025e-01, -2.96257670e+00,
        -7.52219779e-01, -1.14394285e+00,  1.11901091e+00,
         5.78373980e-01, -7.62871150e-01],
       [ 2.43388166e-01,  5.46342503e-01, -2.94487194e+00,
        -7.60406301e-01, -1.12623809e+00,  1.11082438e+00,
         5.96078737e-01, -7.71057673e-01],
       [ 2.61210501e-01,  5.37422294e-01, -2.92704961e+00,
        -7.69326510e-01, -1.10841576e+00,  1.10190418e+00,
         6.13901071e-01, -7.79977882e-01],
       [ 2.79608574e-01,  5.29017672e-01, -2.90865153e+00,
        -7.77731132e-01, -1.09001769e+00,  1.09349955e+00,
         6.32299145e-01, -7.88382504e-01],
       [ 2.98116139e-01,  5.19777138e-01, -2.89014397e+00,
        -7.86971666e-01, -1.07151012e+00,  1.08425902e+00,
         6.50806709e-01, -7.97623038e-01],
       [ 3.17250416e-01,  5.11393595e-01, -2.87100969e+00,
        -7.95355209e-01, -1.05237584e+00,  1.07587548e+00,
         6.69940987e-01, -8.06006581e-01],
       [ 3.36604387e-01,  5.02555207e-01, -2.85165572e+00,
        -8.04193597e-01, -1.03302187e+00,  1.06703709e+00,
         6.89294958e-01, -8.14844968e-01],
       [ 3.56426057e-01,  4.94286822e-01, -2.83183405e+00,
        -8.12461982e-01, -1.01320020e+00,  1.05876870e+00,
         7.09116627e-01, -8.23113353e-01],
       [ 3.76441914e-01,  4.85354514e-01, -2.81181819e+00,
        -8.21394290e-01, -9.93184347e-01,  1.04983640e+00,
         7.29132484e-01, -8.32045662e-01],
       [ 3.96928944e-01,  4.77249895e-01, -2.79133116e+00,
        -8.29498909e-01, -9.72697317e-01,  1.04173178e+00,
         7.49619514e-01, -8.40150281e-01],
       [ 4.17631494e-01,  4.68496863e-01, -2.77062861e+00,
        -8.38251941e-01, -9.51994767e-01,  1.03297874e+00,
         7.70322064e-01, -8.48903312e-01],
       [ 4.38769677e-01,  4.60704926e-01, -2.74949043e+00,
        -8.46043878e-01, -9.30856584e-01,  1.02518681e+00,
         7.91460247e-01, -8.56695250e-01],
       [ 4.60158262e-01,  4.52497869e-01, -2.72810185e+00,
        -8.54250935e-01, -9.09467999e-01,  1.01697975e+00,
         8.12848833e-01, -8.64902307e-01],
       [ 4.81905442e-01,  4.45143907e-01, -2.70635466e+00,
        -8.61604897e-01, -8.87720818e-01,  1.00962579e+00,
         8.34596013e-01, -8.72256269e-01],
       [ 5.03897623e-01,  4.36988831e-01, -2.68436248e+00,
        -8.69759973e-01, -8.65728638e-01,  1.00147071e+00,
         8.56588193e-01, -8.80411345e-01],
       [ 5.26225216e-01,  4.30042420e-01, -2.66203489e+00,
        -8.76706384e-01, -8.43401045e-01,  9.94524301e-01,
         8.78915787e-01, -8.87357756e-01],
       [ 5.48816788e-01,  4.22642087e-01, -2.63944332e+00,
        -8.84106717e-01, -8.20809473e-01,  9.87123969e-01,
         9.01507359e-01, -8.94758088e-01],
       [ 5.71677470e-01,  4.16251378e-01, -2.61658264e+00,
        -8.90497426e-01, -7.97948791e-01,  9.80733259e-01,
         9.24368040e-01, -9.01148798e-01],
       [ 5.94825374e-01,  4.09029930e-01, -2.59343473e+00,
        -8.97718874e-01, -7.74800887e-01,  9.73511812e-01,
         9.47515945e-01, -9.08370245e-01],
       [ 6.18196379e-01,  4.03120298e-01, -2.57006373e+00,
        -9.03628506e-01, -7.51429882e-01,  9.67602179e-01,
         9.70886950e-01, -9.14279878e-01],
       [ 6.41856847e-01,  3.96499290e-01, -2.54640326e+00,
        -9.10249514e-01, -7.27769414e-01,  9.60981171e-01,
         9.94547418e-01, -9.20900886e-01],
       [ 6.65698908e-01,  3.91159109e-01, -2.52256120e+00,
        -9.15589695e-01, -7.03927353e-01,  9.55640991e-01,
         1.01838948e+00, -9.26241066e-01],
       [ 6.89834482e-01,  3.85103275e-01, -2.49842562e+00,
        -9.21645529e-01, -6.79791778e-01,  9.49585156e-01,
         1.04252505e+00, -9.32296901e-01],
       [ 7.14106697e-01,  3.80381449e-01, -2.47415341e+00,
        -9.26367355e-01, -6.55519564e-01,  9.44863330e-01,
         1.06679727e+00, -9.37018727e-01],
       [ 7.38674229e-01,  3.74967417e-01, -2.44958588e+00,
        -9.31781387e-01, -6.30952031e-01,  9.39449299e-01,
         1.09136480e+00, -9.42432759e-01],
       [ 7.63342390e-01,  3.70815058e-01, -2.42491772e+00,
        -9.35933746e-01, -6.06283870e-01,  9.35296939e-01,
         1.11603296e+00, -9.46585118e-01],
       [ 7.88308415e-01,  3.66008837e-01, -2.39995169e+00,
        -9.40739967e-01, -5.81317846e-01,  9.30490718e-01,
         1.14099899e+00, -9.51391339e-01]]), 'data_points': 600}, 9: {'r2': -4.000929832458496, 'mse': 1.149939937038766, 'train_losses': [1.0637773275375366, 0.9640548825263977, 0.8695725202560425, 0.7799981236457825, 0.6951874494552612, 0.6175100207328796, 0.549688994884491, 0.4962463080883026, 0.4623482823371887, 0.4496822953224182, 0.4527474641799927, 0.460369735956192, 0.4610745310783386, 0.45175233483314514, 0.4351338744163513, 0.41641750931739807, 0.39956119656562805, 0.38652458786964417, 0.37753576040267944, 0.3715578317642212, 0.36714890599250793, 0.36321231722831726, 0.35882502794265747, 0.35348549485206604, 0.3471689224243164, 0.3401157557964325, 0.33282628655433655, 0.3256324231624603, 0.31870999932289124, 0.31210029125213623], 'test_losses': [1.4973148107528687, 1.3689206838607788, 1.258290410041809, 1.1635104417800903, 1.0914121866226196, 1.0452288389205933, 1.0292707681655884, 1.0483347177505493, 1.1064962148666382, 1.1939616203308105, 1.2812172174453735, 1.338134527206421, 1.3385884761810303, 1.2907100915908813, 1.2173022031784058, 1.1402970552444458, 1.0764986276626587, 1.0310797691345215, 1.0060101747512817, 0.9971763491630554, 1.0011690855026245, 1.012398600578308, 1.0288883447647095, 1.0469796657562256, 1.0670307874679565, 1.0880341529846191, 1.1059318780899048, 1.120648741722107, 1.1351109743118286, 1.149940013885498], 'predictions': array([[ 1.19903994e+00, -3.05613935e-01, -7.72331059e-01,
        -1.76117063e-01, -2.51919985e-01,  1.14905751e+00,
        -1.56241760e-01,  1.13101743e-01],
       [ 1.47342658e+00, -1.62126109e-01, -8.18138599e-01,
        -3.05004269e-01, -1.86947480e-01,  1.01482034e+00,
        -7.59417638e-02, -6.44392446e-02],
       [ 1.35538971e+00, -2.27896318e-01, -7.69092858e-01,
        -2.44943336e-01, -1.89092889e-01,  1.10939741e+00,
        -1.01452611e-01,  2.54432280e-02],
       [ 1.46656573e+00, -1.85316697e-01, -8.08512330e-01,
        -3.03611189e-01, -1.79274410e-01,  1.08018780e+00,
        -8.55770856e-02, -3.11847646e-02],
       [ 1.32965112e+00, -2.53316998e-01, -8.29815090e-01,
        -2.36639559e-01, -2.58775353e-01,  1.20605445e+00,
        -1.65983394e-01,  6.68471456e-02],
       [ 1.50203037e+00, -1.94134638e-01, -8.40923607e-01,
        -3.15574259e-01, -1.93994626e-01,  1.14016294e+00,
        -1.04266606e-01, -1.85896736e-02],
       [ 1.41848445e+00, -2.42375404e-01, -8.57232988e-01,
        -2.76662678e-01, -2.33865887e-01,  1.26717448e+00,
        -1.66986719e-01,  6.34143949e-02],
       [ 1.73567867e+00, -1.61504894e-01, -9.04271483e-01,
        -3.79653126e-01, -1.67227119e-01,  1.16125643e+00,
        -5.86476475e-02, -1.02959320e-01],
       [ 1.46630180e+00, -2.35525772e-01, -8.81457388e-01,
        -3.08349192e-01, -2.29955301e-01,  1.26239669e+00,
        -1.69406638e-01,  4.02573682e-02],
       [ 1.77406216e+00, -1.57134518e-01, -9.58600283e-01,
        -4.00063932e-01, -1.97218120e-01,  1.17604506e+00,
        -7.91707337e-02, -1.25848055e-01],
       [ 1.49031365e+00, -2.26134956e-01, -9.08038318e-01,
        -3.26409072e-01, -2.42281452e-01,  1.25052679e+00,
        -1.80283919e-01,  2.01979969e-02],
       [ 1.81607711e+00, -1.53469384e-01, -1.01080632e+00,
        -4.22168493e-01, -2.18982816e-01,  1.19753337e+00,
        -1.01339400e-01, -1.44539654e-01],
       [ 1.52072620e+00, -2.13308409e-01, -9.30511534e-01,
        -3.43918204e-01, -2.44513184e-01,  1.23457956e+00,
        -1.85616150e-01, -3.13472468e-03],
       [ 1.39592040e+00, -4.19798344e-01, -1.10064983e+00,
        -1.89969152e-01, -4.26841766e-01,  1.59371281e+00,
        -3.38110954e-01,  2.49350011e-01],
       [ 1.40084684e+00, -4.25609112e-01, -1.16658866e+00,
        -2.37372532e-01, -4.85007644e-01,  1.52445710e+00,
        -3.60869050e-01,  1.61404029e-01],
       [ 1.52944052e+00, -1.95484504e-01, -1.00322425e+00,
        -3.48883599e-01, -2.99155563e-01,  1.23259544e+00,
        -2.21928895e-01, -2.11192295e-02],
       [ 1.60391378e+00, -1.79940075e-01, -1.03503168e+00,
        -3.71582299e-01, -2.91117191e-01,  1.24628055e+00,
        -2.11633742e-01, -4.38378192e-02],
       [ 1.58235383e+00, -1.92743123e-01, -1.02848125e+00,
        -3.66821080e-01, -2.81663239e-01,  1.26057005e+00,
        -2.21692026e-01, -2.60492451e-02],
       [ 1.61462152e+00, -1.91690505e-01, -1.08701050e+00,
        -3.79536211e-01, -3.22598696e-01,  1.28005195e+00,
        -2.45584399e-01, -4.25763130e-02],
       [ 1.56477535e+00, -1.98825642e-01, -1.04853094e+00,
        -3.61469209e-01, -2.94454396e-01,  1.28724730e+00,
        -2.45911077e-01, -4.00940375e-03],
       [ 1.87028039e+00, -1.56002104e-01, -1.24304616e+00,
        -4.60617661e-01, -3.70803386e-01,  1.32796514e+00,
        -2.42525890e-01, -1.45308226e-01],
       [ 1.52010643e+00, -2.02351496e-01, -1.08669686e+00,
        -3.38785410e-01, -3.43504548e-01,  1.30335343e+00,
        -2.84198016e-01,  1.86593737e-02],
       [ 1.43764961e+00, -4.52794373e-01, -1.26040280e+00,
        -2.03680709e-01, -5.35960674e-01,  1.75009274e+00,
        -4.45797533e-01,  3.13256949e-01],
       [ 1.75619972e+00, -2.04446331e-01, -1.42406642e+00,
        -4.24168080e-01, -5.55904210e-01,  1.43279982e+00,
        -4.05851156e-01, -9.03147608e-02],
       [ 1.52883470e+00, -2.74836153e-01, -1.27220178e+00,
        -3.11032265e-01, -5.34587026e-01,  1.48984504e+00,
        -3.86525720e-01,  6.83772191e-02],
       [ 1.64107251e+00, -2.83537567e-01, -1.25308418e+00,
        -3.34316134e-01, -4.74422753e-01,  1.54813147e+00,
        -3.33850801e-01,  6.12528361e-02],
       [ 1.27486789e+00, -2.75441140e-01, -1.35460687e+00,
        -1.82511196e-01, -7.18479633e-01,  1.61323953e+00,
        -5.37346840e-01,  2.83626437e-01],
       [ 1.27486789e+00, -2.75441140e-01, -1.35460687e+00,
        -1.82511196e-01, -7.18479633e-01,  1.61323953e+00,
        -5.37346840e-01,  2.83626437e-01],
       [ 1.27486789e+00, -2.75441140e-01, -1.35460687e+00,
        -1.82511196e-01, -7.18479633e-01,  1.61323953e+00,
        -5.37346840e-01,  2.83626437e-01],
       [ 1.27635455e+00, -3.44370425e-01, -1.48117685e+00,
        -1.64659321e-01, -8.37466538e-01,  1.77188396e+00,
        -6.35330141e-01,  3.92537743e-01],
       [ 1.28022206e+00, -3.23861390e-01, -1.46253014e+00,
        -1.69923425e-01, -8.14073622e-01,  1.76397133e+00,
        -6.22864544e-01,  3.81755143e-01],
       [ 1.29320896e+00, -2.75181085e-01, -1.41197145e+00,
        -1.83862850e-01, -7.56601393e-01,  1.69004786e+00,
        -5.77909827e-01,  3.08291495e-01],
       [ 1.30009544e+00, -2.84523457e-01, -1.43753755e+00,
        -1.79833800e-01, -7.75169313e-01,  1.72520685e+00,
        -5.95617354e-01,  3.31122547e-01],
       [ 1.31482673e+00, -2.62815982e-01, -1.41845417e+00,
        -1.89994454e-01, -7.50690401e-01,  1.68942225e+00,
        -5.76549292e-01,  2.79431254e-01],
       [ 1.32904160e+00, -2.40240380e-01, -1.40210795e+00,
        -2.00855255e-01, -7.30489910e-01,  1.64698112e+00,
        -5.59799731e-01,  2.18304142e-01],
       [ 1.32709289e+00, -2.39178419e-01, -1.40220189e+00,
        -1.98135421e-01, -7.29357719e-01,  1.64713740e+00,
        -5.61174631e-01,  2.22000927e-01],
       [ 1.33834159e+00, -2.29779094e-01, -1.41314840e+00,
        -2.01322228e-01, -7.35770226e-01,  1.64625061e+00,
        -5.66314280e-01,  1.94773093e-01],
       [ 1.35272348e+00, -2.29884252e-01, -1.43098819e+00,
        -2.01386213e-01, -7.44626224e-01,  1.65706801e+00,
        -5.74859500e-01,  1.88261122e-01],
       [ 1.38105786e+00, -2.30007276e-01, -1.43680573e+00,
        -2.05863774e-01, -7.39183843e-01,  1.65913248e+00,
        -5.71599543e-01,  1.74482271e-01],
       [ 1.41266942e+00, -2.38703728e-01, -1.44846034e+00,
        -2.08948076e-01, -7.40111470e-01,  1.66895008e+00,
        -5.72395086e-01,  1.64307237e-01],
       [ 1.47846961e+00, -2.65003383e-01, -1.49111235e+00,
        -2.17712373e-01, -7.51199722e-01,  1.71362400e+00,
        -5.82676888e-01,  1.62023708e-01],
       [ 1.55227113e+00, -2.91265577e-01, -1.52735496e+00,
        -2.30935827e-01, -7.51879156e-01,  1.75064039e+00,
        -5.86055100e-01,  1.56462610e-01],
       [ 1.63086307e+00, -3.09701443e-01, -1.54965293e+00,
        -2.47860134e-01, -7.38756597e-01,  1.76829267e+00,
        -5.77599823e-01,  1.36976853e-01],
       [ 1.67587566e+00, -3.37946504e-01, -1.59335935e+00,
        -2.47552320e-01, -7.51540661e-01,  1.81520164e+00,
        -5.92712343e-01,  1.60188913e-01],
       [ 1.75957227e+00, -3.52540702e-01, -1.62443674e+00,
        -2.65849799e-01, -7.51208961e-01,  1.83066428e+00,
        -5.91944277e-01,  1.20693944e-01],
       [ 1.86272037e+00, -3.86715323e-01, -1.67536867e+00,
        -2.78710365e-01, -7.47430682e-01,  1.87390935e+00,
        -5.87128103e-01,  1.17556207e-01],
       [ 1.93025160e+00, -4.17846680e-01, -1.70971394e+00,
        -2.83327192e-01, -7.33577847e-01,  1.90737474e+00,
        -5.83044827e-01,  1.38777867e-01],
       [ 2.02604461e+00, -4.26292598e-01, -1.74636185e+00,
        -3.06595027e-01, -7.37719238e-01,  1.93812811e+00,
        -5.85883975e-01,  9.10815373e-02],
       [ 2.10136366e+00, -4.72554743e-01, -1.78292787e+00,
        -3.16241443e-01, -7.00542450e-01,  1.99299252e+00,
        -5.84009349e-01,  1.45015016e-01],
       [ 1.95505559e+00, -4.67623174e-01, -1.78568327e+00,
        -2.60624439e-01, -7.78731346e-01,  1.99837661e+00,
        -6.39874101e-01,  1.88173875e-01],
       [ 2.21191573e+00, -4.64828521e-01, -1.79879797e+00,
        -3.48843753e-01, -6.73591495e-01,  1.99940681e+00,
        -5.52049637e-01,  9.38203037e-02],
       [ 2.13864112e+00, -4.27964807e-01, -1.82608902e+00,
        -3.30028862e-01, -7.87026286e-01,  1.98489988e+00,
        -6.24023199e-01,  2.00310163e-02],
       [ 2.35592079e+00, -4.93853509e-01, -1.86347640e+00,
        -3.96604359e-01, -6.39551997e-01,  2.08658814e+00,
        -5.53489685e-01,  1.12855658e-01],
       [ 2.12821054e+00, -4.13015902e-01, -1.88105130e+00,
